mp-5529,-32.87513342
mp-5532,-52.427809
mp-1555,-64.48303092
mp-756808,-90.32276027
mp-570112,-95.52400744
mp-11250,-280.8377213
mp-9486,-41.34248897
mp-570896,-20.55694055
mp-567750,-104.2058144
mp-8601,-93.76158534
mp-22934,-25.03862073
mp-510346,-77.32998724
mp-30682,-51.31446948
mp-669692,-164.0598635
mp-11460,-21.28375347
mp-1114,-32.25403091
mp-30847,-20.45294599
mp-23313,-13.28804789
mp-16764,-38.59742318
mp-28376,-25.46473282
mp-10749,-24.04897054
mp-733,-58.12825551
mp-571247,-93.46687211
mp-10055,-54.60155193
mp-11481,-40.68498955
mp-7140,-30.10790628
mp-18988,-148.7016817
mp-4366,-27.43899859
mp-864920,-19.1256826
mp-2677,-25.29444926
mp-567220,-66.7718234
mp-29752,-47.74273893
mp-4192,-97.9232117
mp-19241,-54.08140503
mp-10850,-54.2830092
mp-1232,-78.11615432
mp-8044,-71.10665857
mp-7948,-73.87598332
mp-12550,-22.77752778
mp-215,-12.91374592
mp-30494,-19.91104836
mp-4636,-29.84983495
mp-554601,-21.07370986
mp-20897,-155.7547687
mp-556194,-46.51360583
mp-4992,-71.61908218
mp-505540,-90.19124539
mp-8282,-56.15957572
mp-22749,-129.4705918
mp-9577,-27.30492589
mp-625487,-23.58534082
mp-13920,-29.0738995
mp-230,-145.3071821
mp-864952,-16.21655838
mp-567629,-64.37966614
mp-676,-106.196152
mp-20618,-138.1325601
mp-22608,-147.4164358
mp-18759,-107.7575092
mp-542429,-81.46113793
mp-22922,-5.53483498
mp-3155,-67.85556155
mp-999198,-37.01722136
mp-570198,-16.96320943
mp-3536,-99.51089369
mp-16733,-54.11854285
mp-429,-7.54934876
mp-7576,-62.61407743
mp-15695,-83.27051107
mp-558781,-114.3070663
mp-171,-27.39289093
mp-12360,-13.51409232
mp-567412,-101.0430283
mp-570784,-144.9972848
mp-1543,-32.67505729
mp-820,-4.21106349
mp-7557,-133.1776042
mp-30819,-18.77901983
mp-7188,-20.40479948
mp-2857,-18.49312991
mp-2697,-17.27170291
mp-16648,-54.84521855
mp-978508,-26.41716531
mp-3216,-34.62111945
mp-9902,-69.66599366
mp-24093,-14.43122783
mp-1935,-21.34200117
mp-38970,-34.18131682
mp-20674,-80.7708035
mp-867840,-28.24286729
mp-23037,-17.71676096
mp-333,-55.05158871
mp-1550,-10.37746835
mp-5396,-27.89401714
mp-7596,-113.0697569
mp-2078,-24.53127913
mp-75,-10.10130504
mp-11693,-19.80946866
mp-2619,-24.8287816
mp-691,-33.43850004
mp-19391,-106.4436993
mp-21385,-20.5687398
mp-19940,-58.9441776
mp-399,-13.54851472
mp-1490,-71.58325653
mp-753946,-20.31914177
mp-754072,-86.3777032
mp-886,-60.368049
mp-4342,-38.26552385
mp-10037,-35.41537611
mp-23477,-132.7870329
mp-20401,-53.60017739
mp-2663,-75.80228808
mp-4771,-21.05854786
mp-569298,-28.48911763
mp-9988,-73.20869059
mp-21340,-93.43520436
mp-1399,-31.2299241
mp-37091,-27.59602489
mp-569775,-21.64179355
mp-9549,-63.26912698
mp-30683,-32.6096157
mp-866161,-65.39319864
mp-27691,-27.07031092
mp-11328,-49.83197421
mp-640041,-62.08788102
mp-7473,-16.43326033
mp-505110,-45.48021784
mp-7006,-40.45038234
mp-571059,-10.32601714
mp-13164,-22.31885948
mp-2311,-56.80159474
mp-21090,-40.5038869
mp-1342,-11.82719219
mp-22717,-30.28757015
mp-8446,-26.09224349
mp-755390,-96.21455222
mp-1471,-30.57269021
mp-636334,-79.30444478
mp-140,-2.99886331
mp-866152,-27.58525941
mp-569364,-192.3904416
mp-13503,-39.55673608
mp-559,-25.45351326
mp-23219,-8.29652563
mp-551918,-65.84168851
mp-1953,-12.45495691
mp-2327,-58.28922282
